Stock,Year,Month,Day,Open,High,Low,Close
GOOG,2019,10,1,1219.0,1231.22998,1203.579956,1205.099976
GOOG,2019,10,2,1196.97998,1196.97998,1171.290039,1176.630005
GOOG,2019,10,3,1180.0,1189.060059,1162.430054,1187.829956
GOOG,2019,10,4,1191.890015,1211.439941,1189.170044,1209.0
GOOG,2019,10,7,1204.400024,1218.203979,1203.75,1207.680054
GOOG,2019,10,8,1197.589966,1206.079956,1189.01001,1189.130005
GOOG,2019,10,9,1199.349976,1208.349976,1197.630005,1202.310059
GOOG,2019,10,10,1198.579956,1215.0,1197.339966,1208.670044
GOOG,2019,10,11,1222.209961,1228.390015,1213.73999,1215.449951
GOOG,2019,10,14,1212.339966,1226.329956,1211.76001,1217.140015
GOOG,2019,10,15,1220.400024,1247.329956,1220.400024,1243.01001
GOOG,2019,10,16,1565.849976,1586.98999,1545.030029,1567.659973
GOOG,2019,10,17,1565.849976,1586.98999,1545.030029,1567.659973
GOOG,2019,10,18,1253.459961,1258.890015,1241.079956,1245.48999
GOOG,2019,10,21,1252.26001,1254.629028,1240.599976,1246.150024
GOOG,2019,10,22,1247.849976,1250.599976,1241.380005,1242.800049
GOOG,2019,10,23,1242.359985,1259.890015,1242.359985,1259.130005
GOOG,2019,10,24,1260.900024,1264.0,1253.714966,1260.98999
GOOG,2019,10,25,1251.030029,1269.599976,1250.01001,1265.130005
GOOG,2019,10,28,1275.449951,1299.310059,1272.540039,1290.0
GOOG,2019,10,29,1276.22998,1281.589966,1257.212036,1262.619995
GOOG,2019,10,30,1252.969971,1269.359985,1252.0,1261.290039
GOOG,2019,10,31,1261.280029,1267.670044,1250.843018,1260.109985
GOOG,2019,11,1,1265.0,1274.619995,1260.5,1273.73999
GOOG,2019,11,4,1276.449951,1294.130005,1276.35498,1291.369995
GOOG,2019,11,5,1292.890015,1298.930054,1291.229004,1292.030029
GOOG,2019,11,6,1289.459961,1293.72998,1282.5,1291.800049
GOOG,2019,11,7,1294.280029,1323.73999,1294.244995,1308.859985
GOOG,2019,11,8,1305.280029,1318.0,1304.36499,1311.369995
GOOG,2019,11,11,1303.180054,1306.425049,1297.410034,1299.189941
GOOG,2019,11,12,1565.849976,1586.98999,1545.030029,1567.659973
GOOG,2019,11,13,1294.069946,1304.300049,1293.51001,1298.0
GOOG,2019,11,14,1297.5,1317.0,1295.650024,1311.459961
GOOG,2019,11,15,1318.939941,1334.880005,1314.280029,1334.869995
GOOG,2019,11,18,1332.219971,1335.529053,1317.5,1320.699951
GOOG,2019,11,19,1327.699951,1327.699951,1312.800049,1315.459961
GOOG,2019,11,20,1311.73999,1315.0,1291.150024,1303.050049
GOOG,2019,11,21,1301.47998,1312.589966,1293.0,1301.349976
GOOG,2019,11,22,1305.619995,1308.72998,1291.410034,1295.339966
GOOG,2019,11,25,1299.180054,1311.310059,1298.130005,1306.689941
GOOG,2019,11,26,1309.859985,1314.800049,1305.089966,1313.550049
GOOG,2019,11,27,1315.0,1318.359985,1309.630005,1312.98999
GOOG,2019,11,29,1307.119995,1310.204956,1303.969971,1304.959961
GOOG,2019,12,2,1301.0,1305.829956,1281.0,1289.920044
GOOG,2019,12,3,1279.569946,1298.46106,1279.0,1295.280029
GOOG,2019,12,4,1307.01001,1325.800049,1304.869995,1320.540039
GOOG,2019,12,5,1328.0,1329.358032,1316.439941,1328.130005
GOOG,2019,12,6,1333.439941,1344.0,1333.439941,1340.619995
GOOG,2019,12,9,1338.040039,1359.449951,1337.839966,1343.560059
GOOG,2019,12,10,1341.5,1349.974976,1336.040039,1344.660034
GOOG,2019,12,11,1350.839966,1351.199951,1342.670044,1345.02002
GOOG,2019,12,12,1345.939941,1355.775024,1340.5,1350.27002
GOOG,2019,12,13,1347.949951,1353.093018,1343.869995,1347.829956
GOOG,2019,12,16,1356.5,1364.680054,1352.670044,1361.170044
GOOG,2019,12,17,1362.890015,1365.0,1351.322998,1355.119995
GOOG,2019,12,18,1356.599976,1360.469971,1351.0,1352.619995
GOOG,2019,12,19,1351.819946,1358.099976,1348.984985,1356.040039
GOOG,2019,12,20,1363.349976,1363.640015,1349.0,1349.589966
GOOG,2019,12,23,1355.869995,1359.800049,1346.51001,1348.839966
GOOG,2019,12,24,1348.5,1350.26001,1342.780029,1343.560059
GOOG,2019,12,26,1346.170044,1361.327026,1344.469971,1360.400024
GOOG,2019,12,27,1362.98999,1364.530029,1349.310059,1351.890015
GOOG,2019,12,30,1350.0,1353.0,1334.02002,1336.140015
GOOG,2019,12,31,1330.109985,1338.0,1329.084961,1337.02002
GOOG,2020,1,2,1341.550049,1368.140015,1341.550049,1367.369995
GOOG,2020,1,3,1347.859985,1372.5,1345.543945,1360.660034
GOOG,2020,1,6,1350.0,1396.5,1350.0,1394.209961
GOOG,2020,1,7,1397.939941,1402.98999,1390.380005,1393.339966
GOOG,2020,1,8,1392.079956,1411.579956,1390.839966,1404.319946
GOOG,2020,1,9,1420.569946,1427.329956,1410.27002,1419.829956
GOOG,2020,1,10,1427.560059,1434.928955,1418.349976,1429.72998
GOOG,2020,1,13,1436.130005,1440.52002,1426.02002,1439.22998
GOOG,2020,1,14,1439.01001,1441.800049,1428.369995,1430.880005
GOOG,2020,1,15,1430.209961,1441.39502,1430.209961,1439.199951
GOOG,2020,1,16,1447.439941,1451.98999,1440.920044,1451.699951
GOOG,2020,1,17,1462.910034,1481.295044,1458.219971,1480.390015
GOOG,2020,1,21,1479.119995,1491.849976,1471.199951,1484.400024
GOOG,2020,1,22,1491.0,1503.213989,1484.930054,1485.949951
GOOG,2020,1,23,1487.640015,1495.52002,1482.099976,1486.650024
GOOG,2020,1,24,1493.589966,1495.494995,1465.25,1466.709961
GOOG,2020,1,27,1431.0,1438.069946,1421.199951,1433.900024
GOOG,2020,1,28,1443.0,1456.0,1432.469971,1452.560059
GOOG,2020,1,29,1458.800049,1465.430054,1446.73999,1458.630005
GOOG,2020,1,30,1439.959961,1457.280029,1436.400024,1455.839966
GOOG,2020,1,31,1468.900024,1470.130005,1428.530029,1434.22998
GOOG,2020,2,3,1462.0,1490.0,1458.98999,1485.939941
GOOG,2020,2,4,1457.069946,1469.5,1426.300049,1447.069946
GOOG,2020,2,5,1462.420044,1463.839966,1430.560059,1448.22998
GOOG,2020,2,6,1450.329956,1482.0,1449.569946,1476.22998
GOOG,2020,2,7,1467.300049,1485.839966,1466.349976,1479.22998
GOOG,2020,2,10,1474.319946,1509.5,1474.319946,1508.680054
GOOG,2020,2,11,1511.810059,1529.630005,1505.637939,1508.790039
GOOG,2020,2,12,1514.47998,1520.694946,1508.109985,1518.27002
GOOG,2020,2,13,1512.689941,1527.180054,1504.599976,1514.660034
GOOG,2020,2,14,1515.599976,1520.73999,1507.339966,1520.73999
GOOG,2020,2,18,1515.0,1531.630005,1512.589966,1567.659973
GOOG,2020,2,19,1525.069946,1532.105957,1521.400024,1526.689941
GOOG,2020,2,20,1522.0,1529.640015,1506.819946,1518.150024
GOOG,2020,2,21,1508.030029,1512.214966,1480.439941,1485.109985
GOOG,2020,2,24,1426.109985,1436.969971,1411.390015,1421.589966
GOOG,2020,2,25,1433.0,1438.140015,1382.400024,1388.449951
GOOG,2020,2,26,1396.140015,1415.699951,1379.0,1393.180054
GOOG,2020,2,27,1362.060059,1371.703979,1317.170044,1318.089966
GOOG,2020,2,28,1277.5,1341.140015,1271.0,1339.329956
GOOG,2020,3,2,1351.609985,1390.869995,1326.814941,1389.109985
GOOG,2020,3,3,1399.420044,1410.150024,1332.0,1341.390015
GOOG,2020,3,4,1359.22998,1388.089966,1343.109985,1386.52002
GOOG,2020,3,5,1350.199951,1358.910034,1305.099976,1319.040039
GOOG,2020,3,6,1277.060059,1306.219971,1261.050049,1298.410034
GOOG,2020,3,9,1205.300049,1254.76001,1200.0,1215.560059
GOOG,2020,3,10,1260.0,1281.150024,1218.77002,1280.390015
GOOG,2020,3,11,1249.699951,1260.959961,1196.069946,1215.410034
GOOG,2020,3,12,1126.0,1193.869995,1113.300049,1114.910034
GOOG,2020,3,13,1179.0,1219.76001,1117.142944,1219.72998
GOOG,2020,3,16,1096.0,1152.266968,1074.439941,1084.329956
GOOG,2020,3,17,1093.109985,1130.859985,1056.01001,1119.800049
GOOG,2020,3,18,1056.51001,1106.5,1037.280029,1096.800049
GOOG,2020,3,19,1093.050049,1157.969971,1060.108032,1115.290039
GOOG,2020,3,20,1135.719971,1143.98999,1065.48999,1072.319946
GOOG,2020,3,23,1061.319946,1071.319946,1013.536011,1056.619995
GOOG,2020,3,24,1103.77002,1135.0,1090.619995,1134.459961
GOOG,2020,3,25,1126.469971,1148.900024,1086.01001,1102.48999
GOOG,2020,3,26,1111.800049,1169.969971,1093.530029,1161.75
GOOG,2020,3,27,1125.670044,1150.670044,1105.910034,1110.709961
GOOG,2020,3,30,1125.040039,1151.630005,1096.47998,1146.819946
GOOG,2020,3,31,1565.849976,1586.98999,1545.030029,1567.659973
GOOG,2020,4,1,1122.0,1129.689941,1097.449951,1105.619995
GOOG,2020,4,2,1098.26001,1126.859985,1096.400024,1120.839966
GOOG,2020,4,3,1119.015015,1123.540039,1079.810059,1097.880005
GOOG,2020,4,6,1138.0,1194.660034,1130.939941,1186.920044
GOOG,2020,4,7,1221.0,1225.0,1182.22998,1186.51001
GOOG,2020,4,8,1206.5,1219.069946,1188.160034,1210.280029
GOOG,2020,4,9,1224.079956,1225.569946,1196.734985,1211.449951
GOOG,2020,4,13,1209.180054,1220.51001,1187.598022,1217.560059
GOOG,2020,4,14,1245.089966,1282.069946,1236.930054,1269.22998
GOOG,2020,4,15,1245.609985,1280.459961,1240.400024,1262.469971
GOOG,2020,4,16,1274.099976,1279.0,1242.619995,1263.469971
GOOG,2020,4,17,1284.849976,1294.430054,1271.22998,1283.25
GOOG,2020,4,20,1271.0,1281.599976,1261.369995,1266.609985
GOOG,2020,4,21,1247.0,1254.27002,1209.709961,1216.339966
GOOG,2020,4,22,1245.540039,1285.613037,1242.0,1263.209961
GOOG,2020,4,23,1271.550049,1293.310059,1265.670044,1276.310059
GOOG,2020,4,24,1261.170044,1280.400024,1249.449951,1279.310059
GOOG,2020,4,27,1296.0,1296.150024,1269.0,1275.880005
GOOG,2020,4,28,1287.930054,1288.050049,1232.199951,1233.670044
GOOG,2020,4,29,1341.459961,1359.98999,1325.339966,1341.47998
GOOG,2020,4,30,1324.880005,1352.819946,1322.48999,1348.660034
GOOG,2020,5,1,1328.5,1352.069946,1311.0,1320.609985
GOOG,2020,5,4,1308.22998,1327.660034,1299.0,1326.800049
GOOG,2020,5,5,1337.920044,1373.939941,1337.459961,1351.109985
GOOG,2020,5,6,1361.689941,1371.119995,1347.290039,1347.300049
GOOG,2020,5,7,1365.939941,1377.599976,1355.27002,1372.560059
GOOG,2020,5,8,1383.130005,1398.76001,1375.47998,1388.369995
GOOG,2020,5,11,1378.280029,1416.530029,1377.151978,1403.26001
GOOG,2020,5,12,1407.119995,1415.0,1374.77002,1375.73999
GOOG,2020,5,13,1377.050049,1385.482056,1328.400024,1349.329956
GOOG,2020,5,14,1335.02002,1357.420044,1323.910034,1356.130005
GOOG,2020,5,15,1350.0,1374.47998,1339.0,1567.659973
GOOG,2020,5,18,1361.75,1392.324951,1354.25,1383.939941
GOOG,2020,5,19,1386.996948,1392.0,1373.484985,1373.484985
GOOG,2020,5,20,1389.579956,1410.420044,1387.25,1406.719971
GOOG,2020,5,21,1408.0,1415.48999,1393.449951,1402.800049
GOOG,2020,5,22,1396.709961,1412.76001,1391.829956,1410.420044
GOOG,2020,5,26,1437.27002,1441.0,1412.130005,1417.02002
GOOG,2020,5,27,1417.25,1421.73999,1391.290039,1417.839966
GOOG,2020,5,28,1396.859985,1440.839966,1396.0,1416.72998
GOOG,2020,5,29,1416.939941,1432.569946,1413.349976,1428.920044
GOOG,2020,6,1,1418.390015,1437.959961,1418.0,1431.819946
GOOG,2020,6,2,1430.550049,1439.609985,1418.829956,1439.219971
GOOG,2020,6,3,1438.300049,1446.552002,1429.776978,1436.380005
GOOG,2020,6,4,1430.400024,1438.959961,1404.72998,1412.180054
GOOG,2020,6,5,1413.170044,1445.050049,1406.0,1438.390015
GOOG,2020,6,8,1422.339966,1447.98999,1422.339966,1446.609985
GOOG,2020,6,9,1445.359985,1468.0,1443.209961,1456.160034
GOOG,2020,6,10,1459.540039,1474.259033,1456.27002,1465.849976
GOOG,2020,6,11,1442.47998,1454.474976,1402.0,1403.839966
GOOG,2020,6,12,1428.48999,1437.0,1386.02002,1413.180054
GOOG,2020,6,15,1390.800049,1424.800049,1387.920044,1419.849976
GOOG,2020,6,16,1445.219971,1455.02002,1425.900024,1442.719971
GOOG,2020,6,17,1447.160034,1460.0,1431.380005,1451.119995
GOOG,2020,6,18,1449.160034,1451.410034,1427.01001,1435.959961
GOOG,2020,6,19,1444.0,1447.800049,1421.349976,1431.719971
GOOG,2020,6,22,1429.0,1452.75,1423.209961,1451.859985
GOOG,2020,6,23,1455.640015,1475.94104,1445.23999,1464.410034
GOOG,2020,6,24,1461.51001,1475.420044,1429.75,1431.969971
GOOG,2020,6,25,1429.900024,1442.900024,1420.0,1441.329956
GOOG,2020,6,26,1431.390015,1433.449951,1351.98999,1359.900024
GOOG,2020,6,29,1358.180054,1395.599976,1347.01001,1394.969971
GOOG,2020,6,30,1390.439941,1418.650024,1383.959961,1413.609985
GOOG,2020,7,1,1411.099976,1443.0,1409.819946,1438.040039
GOOG,2020,7,2,1565.849976,1586.98999,1545.030029,1567.659973
GOOG,2020,7,6,1480.060059,1506.589966,1472.859985,1495.699951
GOOG,2020,7,7,1490.0,1516.800049,1483.550049,1485.180054
GOOG,2020,7,8,1494.319946,1505.880005,1485.630005,1496.0
GOOG,2020,7,9,1506.449951,1522.719971,1488.084961,1510.98999
GOOG,2020,7,10,1506.150024,1543.829956,1496.540039,1541.73999
GOOG,2020,7,13,1550.0,1577.131958,1505.243042,1511.339966
GOOG,2020,7,14,1490.310059,1522.949951,1483.5,1520.579956
GOOG,2020,7,15,1523.130005,1535.329956,1498.0,1513.640015
GOOG,2020,7,16,1500.0,1518.689941,1486.310059,1518.0
GOOG,2020,7,17,1521.619995,1523.439941,1498.420044,1515.550049
GOOG,2020,7,20,1515.26001,1570.290039,1503.599976,1565.719971
GOOG,2020,7,21,1586.98999,1586.98999,1554.280029,1558.420044
GOOG,2020,7,22,1560.5,1570.0,1546.099976,1568.48999
GOOG,2020,7,23,1566.969971,1571.869995,1507.391968,1515.680054
GOOG,2020,7,24,1498.930054,1517.635986,1488.400024,1511.869995
GOOG,2020,7,27,1515.599976,1540.969971,1515.209961,1530.199951
GOOG,2020,7,28,1525.180054,1526.47998,1497.660034,1500.339966
GOOG,2020,7,29,1506.319946,1531.251953,1501.329956,1522.02002
GOOG,2020,7,30,1497.0,1537.869995,1492.219971,1531.449951
GOOG,2020,7,31,1505.01001,1508.949951,1454.030029,1482.959961
GOOG,2020,8,3,1486.640015,1490.469971,1465.640015,1474.449951
GOOG,2020,8,4,1476.569946,1485.560059,1458.650024,1464.969971
GOOG,2020,8,5,1469.300049,1482.410034,1463.459961,1473.609985
GOOG,2020,8,6,1471.75,1502.390015,1466.0,1500.099976
GOOG,2020,8,7,1500.0,1516.844971,1481.640015,1494.48999
GOOG,2020,8,10,1487.180054,1504.074951,1473.079956,1496.099976
GOOG,2020,8,11,1492.439941,1510.0,1478.0,1480.319946
GOOG,2020,8,12,1485.579956,1512.385986,1485.25,1506.619995
GOOG,2020,8,13,1510.339966,1537.25,1508.005005,1518.449951
GOOG,2020,8,14,1565.849976,1586.98999,1545.030029,1567.659973
GOOG,2020,8,17,1514.670044,1525.609985,1507.969971,1567.659973
GOOG,2020,8,18,1526.180054,1562.469971,1523.709961,1558.599976
GOOG,2020,8,19,1553.310059,1573.680054,1543.949951,1547.530029
GOOG,2020,8,20,1543.449951,1585.869995,1538.199951,1581.75
GOOG,2020,8,21,1577.030029,1597.719971,1568.005005,1580.420044
GOOG,2020,8,24,1593.97998,1614.170044,1580.569946,1588.199951
GOOG,2020,8,25,1582.069946,1611.619995,1582.069946,1608.219971
GOOG,2020,8,26,1608.0,1659.219971,1603.599976,1652.380005
GOOG,2020,8,27,1653.680054,1655.0,1625.75,1634.329956
GOOG,2020,8,28,1633.48999,1647.170044,1630.75,1644.410034
GOOG,2020,8,31,1647.890015,1647.964966,1630.310059,1634.180054
GOOG,2020,9,1,1636.630005,1665.72998,1632.219971,1660.709961
GOOG,2020,9,2,1673.775024,1733.180054,1666.329956,1728.280029
GOOG,2020,9,3,1709.713989,1709.713989,1615.060059,1641.839966
GOOG,2020,9,4,1624.26001,1645.109985,1547.613037,1591.040039
GOOG,2020,9,8,1565.849976,1586.98999,1545.030029,1567.659973
GOOG,2020,9,9,1557.530029,1569.0,1536.051025,1556.959961
GOOG,2020,9,10,1560.640015,1584.081055,1525.805054,1532.02002
GOOG,2020,9,11,1536.0,1575.199951,1497.359985,1567.659973
GOOG,2020,9,14,1539.005005,1564.0,1515.73999,1519.280029
GOOG,2020,9,15,1536.0,1559.569946,1531.834961,1541.439941
GOOG,2020,9,16,1555.540039,1562.0,1519.819946,1520.900024
GOOG,2020,9,17,1496.0,1508.297974,1470.0,1495.530029
GOOG,2020,9,18,1498.01001,1503.003052,1437.130005,1459.98999
GOOG,2020,9,21,1440.060059,1448.359985,1406.550049,1431.160034
GOOG,2020,9,22,1450.089966,1469.52002,1434.530029,1465.459961
GOOG,2020,9,23,1565.849976,1586.98999,1545.030029,1567.659973
GOOG,2020,9,24,1411.030029,1443.708984,1409.849976,1428.290039
GOOG,2020,9,25,1432.630005,1450.0,1413.339966,1444.959961
GOOG,2020,9,28,1474.209961,1476.800049,1449.301025,1464.52002
GOOG,2020,9,29,1470.390015,1476.662964,1458.805054,1469.329956
