Stock,Day,Month,Year,Open,High,Low,Close
AMZN,01,Oct,2019,1746.000000,1755.599976,1728.410034,1735.650024
AMZN,02,Oct,2019,1727.739990,1728.890015,1705.000000,1713.229980
AMZN,03,Oct,2019,1713.000000,1725.000000,1685.060059,1724.420044
AMZN,04,Oct,2019,1726.020020,1740.579956,1719.229980,1739.650024
AMZN,07,Oct,2019,1731.630005,1747.829956,1723.699951,1732.660034
AMZN,08,Oct,2019,1722.489990,1727.000000,1705.000000,1705.510010
AMZN,09,Oct,2019,1719.609985,1729.949951,1714.359985,1721.989990
AMZN,10,Oct,2019,1725.239990,1738.290039,1713.750000,1720.260010
AMZN,11,Oct,2019,1742.920044,1745.449951,1729.859985,1731.920044
AMZN,14,Oct,2019,1728.910034,1741.890015,1722.000000,1736.430054
AMZN,15,Oct,2019,1742.140015,1776.449951,1740.619995,1767.380005
AMZN,16,Oct,2019,1773.329956,1786.239990,1770.520020,1777.430054
AMZN,17,Oct,2019,1796.489990,1798.849976,1782.020020,1787.479980
AMZN,18,Oct,2019,1787.800049,1793.979980,1749.199951,1757.510010
AMZN,21,Oct,2019,1769.660034,1785.880005,1765.000000,1785.660034
AMZN,22,Oct,2019,1788.150024,1789.780029,1762.000000,1765.729980
AMZN,23,Oct,2019,1761.300049,1770.050049,1742.000000,1762.170044
AMZN,24,Oct,2019,1771.089966,1788.339966,1760.270020,1780.780029
AMZN,25,Oct,2019,1697.550049,1764.209961,1695.000000,1761.329956
AMZN,28,Oct,2019,1748.060059,1778.699951,1742.500000,1777.079956
AMZN,29,Oct,2019,1774.810059,1777.000000,1755.810059,1762.709961
AMZN,30,Oct,2019,1760.239990,1782.380005,1759.119995,1779.989990
AMZN,31,Oct,2019,1775.989990,1792.000000,1771.479980,1776.660034
—,—,—,—,—,—,—,—
AMZN,01,Nov,2019,1788.010010,1797.449951,1785.209961,1791.439941
AMZN,04,Nov,2019,1801.010010,1815.060059,1801.010010,1804.660034
AMZN,05,Nov,2019,,,,
AMZN,06,Nov,2019,1801.000000,1802.500000,1788.579956,1795.770020
AMZN,07,Nov,2019,1803.760010,1805.900024,1783.479980,1788.199951
AMZN,08,Nov,2019,1787.890015,1789.880005,1774.040039,1785.880005
AMZN,11,Nov,2019,1778.000000,1780.000000,1767.130005,1771.650024
AMZN,12,Nov,2019,1774.660034,1786.219971,1771.910034,1778.000000
AMZN,13,Nov,2019,1773.390015,1775.000000,1747.319946,1753.109985
AMZN,14,Nov,2019,1751.430054,1766.589966,1749.560059,1754.599976
AMZN,15,Nov,2019,1760.050049,1761.680054,1732.859985,1739.489990
AMZN,18,Nov,2019,1738.300049,1753.699951,1722.709961,1752.530029
AMZN,19,Nov,2019,1756.989990,1760.680054,1743.030029,1752.790039
AMZN,20,Nov,2019,1749.140015,1762.520020,1734.119995,1745.530029
AMZN,21,Nov,2019,1743.000000,1746.869995,1730.359985,1734.709961
AMZN,22,Nov,2019,1739.020020,1746.430054,1731.000000,1745.719971
AMZN,25,Nov,2019,1753.250000,1777.420044,1753.239990,1773.839966
AMZN,26,Nov,2019,1779.920044,1797.030029,1778.349976,1796.939941
AMZN,27,Nov,2019,1801.000000,1824.500000,1797.310059,1818.510010
AMZN,29,Nov,2019,1817.780029,1824.689941,1800.790039,1800.800049
AMZN,02,Dec,2019,1804.400024,1805.550049,1762.680054,1781.599976
AMZN,03,Dec,2019,1760.000000,1772.869995,1747.229980,1769.959961
AMZN,04,Dec,2019,1774.010010,1789.089966,1760.219971,1760.689941
AMZN,05,Dec,2019,1763.500000,1763.500000,1740.000000,1740.479980
AMZN,06,Dec,2019,1751.199951,1754.400024,1740.130005,1751.599976
AMZN,09,Dec,2019,1750.660034,1766.890015,1745.609985,1749.510010
AMZN,10,Dec,2019,1747.400024,1750.670044,1735.000000,1739.209961
AMZN,11,Dec,2019,,,,
AMZN,12,Dec,2019,1750.000000,1764.000000,1745.439941,1760.329956
AMZN,13,Dec,2019,1765.000000,1768.989990,1755.000000,1760.939941
AMZN,16,Dec,2019,1767.000000,1769.500000,1757.050049,1769.209961
AMZN,17,Dec,2019,1778.010010,1792.000000,1777.390015,1790.660034
AMZN,18,Dec,2019,1795.020020,1798.199951,1782.359985,1784.030029
AMZN,19,Dec,2019,1780.500000,1792.989990,1774.060059,1792.280029
AMZN,20,Dec,2019,1799.619995,1802.969971,1782.449951,1786.500000
AMZN,23,Dec,2019,1788.260010,1793.000000,1784.510010,1793.000000
AMZN,24,Dec,2019,1793.810059,1795.569946,1787.579956,1789.209961
AMZN,26,Dec,2019,1801.010010,1870.459961,1799.500000,1868.770020
AMZN,27,Dec,2019,1882.920044,1901.400024,1866.010010,1869.800049
AMZN,30,Dec,2019,1874.000000,1884.000000,1840.619995,1846.890015
AMZN,31,Dec,2019,1842.000000,1853.260010,1832.229980,1847.839966
AMZN,02,Jan,2020,1875.000000,1898.010010,1864.150024,1898.010010
AMZN,03,Jan,2020,1864.500000,1886.199951,1864.500000,1874.969971
AMZN,06,Jan,2020,1860.000000,1903.689941,1860.000000,1902.880005
AMZN,07,Jan,2020,1904.500000,1913.890015,1892.040039,1906.859985
AMZN,08,Jan,2020,1898.040039,1911.000000,1886.439941,1891.969971
AMZN,09,Jan,2020,1909.890015,1917.819946,1895.800049,1901.050049
AMZN,10,Jan,2020,1905.369995,1906.939941,1880.000000,1883.160034
AMZN,13,Jan,2020,,,,
AMZN,14,Jan,2020,1885.880005,1887.109985,1858.550049,1869.439941
AMZN,15,Jan,2020,1872.250000,1878.859985,1855.089966,1862.020020
AMZN,16,Jan,2020,1882.989990,1885.589966,1866.020020,1877.939941
AMZN,17,Jan,2020,1885.890015,1886.640015,1857.250000,1864.719971
AMZN,21,Jan,2020,1865.000000,1894.270020,1860.000000,1892.000000
AMZN,22,Jan,2020,1896.089966,1902.500000,1883.339966,1887.459961
AMZN,23,Jan,2020,1885.109985,1889.979980,1872.760010,1884.579956
AMZN,24,Jan,2020,1891.369995,1894.989990,1847.439941,1861.640015
AMZN,27,Jan,2020,1820.000000,1841.000000,1815.339966,1828.339966
AMZN,28,Jan,2020,1840.500000,1858.109985,1830.020020,1853.250000
AMZN,29,Jan,2020,1864.000000,1874.750000,1855.020020,1858.000000
AMZN,30,Jan,2020,1858.000000,1872.869995,1850.609985,1870.680054
AMZN,31,Jan,2020,2051.469971,2055.719971,2002.270020,2008.719971
AMZN,03,Feb,2020,2010.599976,2048.500000,2000.250000,2004.199951
AMZN,04,Feb,2020,2029.880005,2059.800049,2015.369995,2049.669922
AMZN,05,Feb,2020,,,,
AMZN,06,Feb,2020,2041.020020,2056.300049,2024.800049,2050.229980
AMZN,07,Feb,2020,2041.989990,2098.530029,2038.099976,2079.280029
AMZN,10,Feb,2020,2085.010010,2135.600098,2084.959961,2133.909912
AMZN,11,Feb,2020,2150.899902,2185.949951,2136.000000,2150.800049
AMZN,12,Feb,2020,2163.199951,2180.250000,2155.290039,2160.000000
AMZN,13,Feb,2020,2144.989990,2170.280029,2142.000000,2149.870117
AMZN,14,Feb,2020,2155.679932,2159.040039,2125.889893,2134.870117
AMZN,18,Feb,2020,2125.020020,2166.070068,2124.110107,2155.669922
AMZN,19,Feb,2020,2167.800049,2185.100098,2161.120117,2170.219971
AMZN,20,Feb,2020,2173.070068,2176.790039,2127.449951,2153.100098
AMZN,21,Feb,2020,2142.149902,2144.550049,2088.000000,2095.969971
AMZN,24,Feb,2020,2003.180054,2039.300049,1987.969971,2009.290039
AMZN,25,Feb,2020,2026.420044,2034.599976,1958.420044,1972.739990
AMZN,26,Feb,2020,,,,
AMZN,27,Feb,2020,1934.380005,1975.000000,1882.760010,1884.300049
AMZN,28,Feb,2020,1814.630005,1889.760010,1811.130005,1883.750000
AMZN,02,Mar,2020,1906.489990,1954.510010,1870.000000,1953.949951
AMZN,03,Mar,2020,1975.369995,1996.329956,1888.089966,1908.989990
AMZN,04,Mar,2020,1946.569946,1978.000000,1922.000000,1975.829956
AMZN,05,Mar,2020,1933.000000,1960.719971,1910.000000,1924.030029
AMZN,06,Mar,2020,1875.000000,1910.869995,1869.500000,1901.089966
AMZN,09,Mar,2020,1773.859985,1862.770020,1761.290039,1800.609985
AMZN,10,Mar,2020,1870.880005,1894.270020,1818.170044,1891.819946
AMZN,11,Mar,2020,1857.849976,1871.319946,1801.500000,1820.859985
AMZN,12,Mar,2020,1721.979980,1765.000000,1675.000000,1676.609985
AMZN,13,Mar,2020,1755.000000,1786.310059,1680.619995,1785.000000
AMZN,16,Mar,2020,1641.510010,1759.449951,1626.030029,1689.150024
AMZN,17,Mar,2020,1775.469971,1857.780029,1689.239990,1807.839966
AMZN,18,Mar,2020,,,,
AMZN,19,Mar,2020,1860.000000,1945.000000,1832.650024,1880.930054
AMZN,20,Mar,2020,1926.310059,1957.000000,1820.729980,1846.089966
AMZN,23,Mar,2020,1827.750000,1919.400024,1812.000000,1902.829956
AMZN,24,Mar,2020,1951.500000,1955.000000,1900.339966,1940.099976
AMZN,25,Mar,2020,1920.689941,1950.260010,1885.780029,1885.839966
AMZN,26,Mar,2020,1902.000000,1956.489990,1889.290039,1955.489990
AMZN,27,Mar,2020,1930.859985,1939.790039,1899.920044,1900.099976
AMZN,30,Mar,2020,1922.829956,1973.630005,1912.339966,1963.949951
AMZN,31,Mar,2020,1964.349976,1993.020020,1944.010010,1949.719971
—,—,—,—,—,—,—,—
AMZN,01,Apr,2020,1932.969971,1944.959961,1893.000000,1907.699951
AMZN,02,Apr,2020,1901.640015,1927.530029,1890.000000,1918.829956
AMZN,03,Apr,2020,,,,
AMZN,06,Apr,2020,1936.000000,1998.520020,1930.020020,1997.589966
AMZN,07,Apr,2020,2017.109985,2035.719971,1997.619995,2011.599976
AMZN,08,Apr,2020,2021.000000,2044.000000,2011.150024,2043.000000
AMZN,09,Apr,2020,2044.300049,2053.000000,2017.660034,2042.760010
AMZN,13,Apr,2020,2040.000000,2180.000000,2038.000000,2168.870117
AMZN,14,Apr,2020,2200.469971,2292.000000,2186.209961,2283.320068
AMZN,15,Apr,2020,2257.679932,2333.370117,2245.000000,2307.679932
AMZN,16,Apr,2020,2346.000000,2461.000000,2335.000000,2408.189941
AMZN,17,Apr,2020,2372.330078,2400.000000,2316.020020,2375.000000
AMZN,20,Apr,2020,2389.949951,2444.979980,2386.050049,2393.610107
AMZN,21,Apr,2020,2416.610107,2428.310059,2279.659912,2328.120117
AMZN,22,Apr,2020,2369.000000,2394.000000,2351.000000,2363.489990
AMZN,23,Apr,2020,2399.979980,2424.219971,2382.080078,2399.449951
AMZN,24,Apr,2020,2417.000000,2420.429932,2382.000000,2410.219971
AMZN,27,Apr,2020,2443.199951,2444.879883,2363.000000,2376.000000
AMZN,28,Apr,2020,2372.100098,2373.500000,2306.000000,2314.080078
AMZN,29,Apr,2020,2330.010010,2391.889893,2310.000000,2372.709961
AMZN,30,Apr,2020,2419.840088,2475.000000,2396.010010,2474.000000
—,—,—,—,—,—,—,—
AMZN,01,May,2020,2336.800049,2362.439941,2258.189941,2286.040039
AMZN,04,May,2020,2256.379883,2326.979980,2256.379883,2315.989990
AMZN,05,May,2020,2340.000000,2351.000000,2307.129883,2317.800049
AMZN,06,May,2020,2329.439941,2357.449951,2320.000000,2351.260010
AMZN,07,May,2020,2374.780029,2376.000000,2343.110107,2367.610107
AMZN,08,May,2020,2372.139893,2387.239990,2357.000000,2379.610107
AMZN,11,May,2020,2374.699951,2419.669922,2372.110107,2409.000000
AMZN,12,May,2020,2411.850098,2419.000000,2355.000000,2356.949951
AMZN,13,May,2020,2366.800049,2407.699951,2337.800049,2367.919922
AMZN,14,May,2020,,,,
AMZN,15,May,2020,2368.520020,2411.000000,2356.370117,2409.780029
AMZN,18,May,2020,2404.350098,2433.000000,2384.010010,2426.260010
AMZN,19,May,2020,2429.830078,2485.000000,2428.969971,2449.330078
AMZN,20,May,2020,2477.870117,2500.010010,2467.270020,2497.939941
AMZN,21,May,2020,2500.000000,2525.449951,2442.540039,2446.739990
AMZN,22,May,2020,,,,
AMZN,26,May,2020,2458.000000,2462.000000,2414.060059,2421.860107
AMZN,27,May,2020,2404.989990,2413.580078,2330.000000,2410.389893
AMZN,28,May,2020,2384.330078,2436.969971,2378.229980,2401.100098
AMZN,29,May,2020,2415.939941,2442.370117,2398.199951,2442.370117
—,—,—,—,—,—,—,—
AMZN,01,Jun,2020,2448.000000,2476.929932,2444.169922,2471.040039
AMZN,02,Jun,2020,,,,
AMZN,03,Jun,2020,2468.010010,2488.000000,2461.169922,2478.399902
AMZN,04,Jun,2020,2477.429932,2507.540039,2450.010010,2460.600098
AMZN,05,Jun,2020,2444.510010,2488.649902,2437.129883,2483.000000
AMZN,08,Jun,2020,2500.199951,2530.000000,2487.340088,2524.060059
AMZN,09,Jun,2020,2529.439941,2626.429932,2525.000000,2600.860107
AMZN,10,Jun,2020,2645.000000,2722.350098,2626.260010,2647.449951
AMZN,11,Jun,2020,2603.500000,2671.379883,2536.229980,2557.959961
AMZN,12,Jun,2020,2601.209961,2621.479980,2503.350098,2545.020020
AMZN,15,Jun,2020,2526.600098,2584.000000,2508.000000,2572.679932
AMZN,16,Jun,2020,2620.000000,2620.000000,2576.000000,2615.270020
AMZN,17,Jun,2020,2647.500000,2655.000000,2631.820068,2640.979980
AMZN,18,Jun,2020,2647.010010,2659.639893,2636.110107,2653.979980
AMZN,19,Jun,2020,2678.080078,2697.429932,2659.000000,2675.010010
AMZN,22,Jun,2020,2684.500000,2715.000000,2669.000000,2713.820068
AMZN,23,Jun,2020,2726.020020,2783.110107,2718.040039,2764.409912
AMZN,24,Jun,2020,2780.000000,2796.000000,2721.000000,2734.399902
AMZN,25,Jun,2020,2739.550049,2756.229980,2712.139893,2754.580078
AMZN,26,Jun,2020,2775.060059,2782.570068,2688.000000,2692.870117
AMZN,29,Jun,2020,2690.010010,2696.800049,2630.080078,2680.379883
AMZN,30,Jun,2020,2685.070068,2769.629883,2675.030029,2758.820068
—,—,—,—,—,—,—,—
AMZN,01,Jul,2020,2757.989990,2895.000000,2754.000000,2878.699951
AMZN,02,Jul,2020,2912.010010,2955.560059,2871.100098,2890.300049
AMZN,06,Jul,2020,2934.969971,3059.879883,2930.000000,3057.040039
AMZN,07,Jul,2020,3058.550049,3069.550049,2990.000000,3000.120117
AMZN,08,Jul,2020,3022.610107,3083.969971,3012.429932,3081.110107
AMZN,09,Jul,2020,3115.989990,3193.879883,3074.000000,3182.629883
AMZN,10,Jul,2020,3191.760010,3215.000000,3135.699951,3200.000000
AMZN,13,Jul,2020,3251.060059,3344.290039,3068.389893,3104.000000
AMZN,14,Jul,2020,3089.000000,3127.379883,2950.000000,3084.000000
AMZN,15,Jul,2020,3080.229980,3098.350098,2973.179932,3008.870117
AMZN,16,Jul,2020,2971.060059,3032.000000,2918.229980,2999.899902
AMZN,17,Jul,2020,3009.000000,3024.000000,2948.449951,2961.969971
AMZN,20,Jul,2020,3000.199951,3201.360107,2994.020020,3196.840088
AMZN,21,Jul,2020,3232.489990,3240.580078,3105.719971,3138.290039
AMZN,22,Jul,2020,3125.000000,3150.000000,3065.260010,3099.909912
AMZN,23,Jul,2020,3098.270020,3098.270020,2970.000000,2986.550049
AMZN,24,Jul,2020,2930.000000,3031.580078,2888.000000,3008.909912
AMZN,27,Jul,2020,3062.000000,3098.000000,3015.770020,3055.209961
AMZN,28,Jul,2020,3054.270020,3077.090088,2995.760010,3000.330078
AMZN,29,Jul,2020,3030.989990,3039.159912,2996.770020,3033.530029
AMZN,30,Jul,2020,3014.000000,3092.000000,3005.000000,3051.879883
AMZN,31,Jul,2020,3244.000000,3246.820068,3151.000000,3164.679932
AMZN,03,Aug,2020,3180.510010,3184.000000,3104.000000,3111.889893
AMZN,04,Aug,2020,3101.209961,3167.239990,3101.209961,3138.830078
AMZN,05,Aug,2020,3143.770020,3213.590088,3127.300049,3205.030029
AMZN,06,Aug,2020,3194.360107,3247.469971,3165.429932,3225.000000
AMZN,07,Aug,2020,3224.010010,3240.810059,3140.669922,3167.459961
AMZN,10,Aug,2020,3170.310059,3172.510010,3101.520020,3148.159912
AMZN,11,Aug,2020,3113.199951,3159.219971,3073.000000,3080.669922
AMZN,12,Aug,2020,3108.000000,3174.389893,3101.419922,3162.239990
AMZN,13,Aug,2020,3182.989990,3217.520020,3155.000000,3161.020020
AMZN,14,Aug,2020,3178.179932,3178.239990,3120.000000,3148.020020
AMZN,17,Aug,2020,3173.120117,3194.969971,3154.179932,3182.409912
AMZN,18,Aug,2020,3212.000000,3320.000000,3205.820068,3312.489990
AMZN,19,Aug,2020,3303.010010,3315.899902,3256.000000,3260.479980
AMZN,20,Aug,2020,3252.000000,3312.620117,3238.000000,3297.370117
AMZN,21,Aug,2020,3295.000000,3314.399902,3275.389893,3284.719971
AMZN,24,Aug,2020,3310.149902,3380.320068,3257.560059,3307.459961
AMZN,25,Aug,2020,3294.989990,3357.399902,3267.000000,3346.489990
AMZN,26,Aug,2020,3351.110107,3451.739990,3344.570068,3441.850098
AMZN,27,Aug,2020,3450.050049,3453.000000,3378.000000,3400.000000
AMZN,28,Aug,2020,3423.000000,3433.370117,3386.500000,3401.800049
AMZN,31,Aug,2020,3408.989990,3495.000000,3405.000000,3450.959961
—,—,—,—,—,—,—,—
AMZN,01,Sep,2020,3489.580078,3513.870117,3467.000000,3499.120117
AMZN,02,Sep,2020,3547.000000,3552.250000,3486.689941,3531.449951
AMZN,03,Sep,2020,3485.000000,3488.409912,3303.000000,3368.000000
AMZN,04,Sep,2020,3318.000000,3381.500000,3111.129883,3294.620117
AMZN,08,Sep,2020,3144.000000,3250.850098,3130.000000,3149.840088
AMZN,09,Sep,2020,3202.989990,3303.179932,3185.000000,3268.610107
AMZN,10,Sep,2020,3307.219971,3349.889893,3170.550049,3175.110107
AMZN,11,Sep,2020,3208.689941,3217.340088,3083.979980,3116.219971
AMZN,14,Sep,2020,3172.939941,3187.389893,3096.000000,3102.969971
AMZN,15,Sep,2020,3136.159912,3175.020020,3108.919922,3156.129883
AMZN,16,Sep,2020,,,,
AMZN,17,Sep,2020,3009.250000,3029.429932,2972.550049,3008.729980
AMZN,18,Sep,2020,3031.739990,3037.800049,2905.540039,2954.909912
AMZN,21,Sep,2020,2906.500000,2962.000000,2871.000000,2960.469971
AMZN,22,Sep,2020,3033.840088,3133.989990,3000.199951,3128.989990
AMZN,23,Sep,2020,3120.429932,3127.000000,2992.379883,2999.860107
AMZN,24,Sep,2020,2977.790039,3069.300049,2965.000000,3019.790039
AMZN,25,Sep,2020,3054.860107,3101.540039,2999.000000,3095.129883
AMZN,28,Sep,2020,,,,
